Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
長興堂藥局,瑞芳區,新北市瑞芳區明燈路3段69號1樓,331235.62,2778002.92,121.8054809,25.10818674
瑞中藥局,瑞芳區,新北市瑞芳區明燈路3段5-1號1樓,331575.52,2777920.83,121.8088461,25.10742736
宏和藥局,瑞芳區,新北市瑞芳區三爪子坑路123號,331735.92,2777869.74,121.8104333,25.10695742
瑞光藥局,瑞芳區,新北市瑞芳區明燈路3段70號1樓,331345.01,2777997.89,121.8065653,25.10813543
永展藥局,瑞芳區,新北市瑞芳區民權街6巷1-1號1樓,331463.06,2777826.08,121.8077255,25.1065781
明生藥局,瑞芳區,新北市瑞芳區明燈路3段37-36號,331385.28,2777945.89,121.8069614,25.10766388
秀文藥局,瑞芳區,新北市瑞芳區三爪子坑路218號,331279.13,2777703.23,121.8058947,25.10547899
千泰藥局,瑞芳區,新北市瑞芳區中正路63-1號,331319.41,2777910.98,121.8063063,25.10735226
崇德藥局,瑞芳區,新北市瑞芳區明燈路3段39-11號1樓,331369.36,2777966.56,121.8068048,25.10785126
瑞聯藥局,瑞芳區,新北市瑞芳區明燈路3段11號,331552.15,2777920.53,121.8086144,25.10742591
瑞慶藥局,瑞芳區,新北市瑞芳區大埔路130號,327005.75,2777220.03,121.7634994,25.10134115
唱安藥局,瑞芳區,新北市瑞芳區魚坑路43號,329717,2778169,121.790434,25.10976703
麗安藥局,瑞芳區,新北市瑞芳區明燈路3段56號,331382.77,2777987.54,121.806939,25.10803995
伊達藥局,瑞芳區,新北市瑞芳區明燈路3段36號,331460.68,2777969.9,121.8077104,25.10787649
大埔藥局,瑞芳區,新北市瑞芳區大埔路128-3號1樓,326858.91,2777176.3,121.7620411,25.10095382
瑞芳東亞大藥局,瑞芳區,新北市瑞芳區中正路84號,331234.99,2777952.65,121.8054718,25.10773301
揚明藥局,瑞芳區,新北市瑞芳區民族街2號1樓,331382.72,2777938.67,121.8069356,25.10759883
本平藥局,瑞芳區,新北市瑞芳區瑞芳街45號,330898,2778210,121.8021457,25.11007427
