Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
聖英藥局,永和區,新北市永和區褔和路55-1號,302528.44,2766892.13,121.5204266,25.00915211
律安藥局,永和區,新北市永和區中和路321號,301187.7,2765850.12,121.5071051,24.99979073
家宏藥局,永和區,新北市永和區成功路2段123號,303176.52,2765709.67,121.5268019,24.99845427
柏愛藥局,永和區,新北市永和區竹林路57號1樓,302307.95,2767412.72,121.5182619,25.01385971
日陽藥局,永和區,新北市永和區竹林路29號1樓,302231.45,2767499.43,121.5175074,25.01464513
亞佐藥局,永和區,新北市永和區中山路1段128巷17號1樓,301447.3,2767014.18,121.5097202,25.0102911
皇家藥師藥局,永和區,新北市永和區中正路720號1樓,302063.85,2767002.76,121.5158281,25.01016693
崇恩藥局,永和區,新北市永和區成功路2段135號1樓,303170.13,2765670.04,121.526737,24.99809675
敦品民治藥局,永和區,新北市永和區民治街81號1樓,302241.86,2765661.53,121.5175409,24.99805221
永正健康人生藥局,永和區,新北市永和區中正路191號1樓、193號1樓、197號2樓、197號2樓-1,302180.71,2765784.1,121.5169398,24.99916086
級立健保藥局,永和區,新北市永和區保平路139號1樓,301499.73,2766547.97,121.5102222,25.00608038
永利藥局,永和區,新北市永和區永利路9、11號1樓,302246.56,2766553.41,121.5176213,25.00610389
廣惠藥局,永和區,新北市永和區中正路649號2樓,301996.38,2766991.73,121.5151592,25.01006966
富士山藥局,永和區,新北市永和區秀朗路2段118號1樓,302934.14,2766048.37,121.5244137,25.00152056
康宏安藥局,永和區,新北市永和區保福路2段78號1樓,301531.62,2767348.93,121.5105681,25.01331039
弘光藥局,永和區,新北市永和區竹林路中興里66巷19號1樓,302246.81,2767324.31,121.5176528,25.01306362
皇誼藥局,永和區,新北市永和區文化路33號,301950.48,2767537.02,121.514725,25.01499417
保安藥局,永和區,新北市永和區保安路212號1樓,301226.02,2767416.29,121.5075428,25.01392887
威成藥局,永和區,新北市永和區中和路429號1樓,301418.15,2765976.85,121.5093928,25.0009271
偉凱藥局,永和區,新北市永和區永元路6號1樓,302693.53,2765886.42,121.5220239,25.00006687
永和大樹藥局,永和區,新北市永和區福和路143號1、2樓,302560.33,2766726.55,121.5207363,25.00765615
九州藥局,永和區,新北市永和區自由街5號1樓,301982.05,2766650.81,121.5150044,25.00699234
榮總藥局,永和區,新北市永和區信義路15號1樓,301914.14,2767205.64,121.5143525,25.01200367
緣來藥師藥局,永和區,新北市永和區福和路250、252號1樓,302331.66,2766723.02,121.5184708,25.00763227
詠悅藥局,永和區,新北市永和區中山路1段174號1樓,301390.11,2766879.81,121.5091485,25.00908
澄品藥局,永和區,新北市永和區永利路96號1樓,302582.47,2766276.22,121.5209386,25.00358985
永奕藥局,永和區,新北市永和區永平路286-1號1樓,301245.43,2767208.91,121.5077274,25.01205599
欣安大藥局,永和區,新北市永和區福和路221號1樓,302374.38,2766704.91,121.5188933,25.00746728
悅美保健藥局,永和區,新北市永和區保生路22巷21號1樓,301203.05,2766802.56,121.5072924,25.00838885
星韻藥局,永和區,新北市永和區福和路88號,302747.86,2766774.35,121.522596,25.00808122
台化藥局,永和區,新北市永和區勵行街119號1樓,302233.62,2767206.43,121.5175178,25.01199985
鳳軒藥局,永和區,新北市永和區得和路239號1樓,302523.93,2765896.87,121.5203441,25.00016711
德上藥局,永和區,新北市永和區中正路106號,301932.29,2765422.38,121.5144652,24.9959038
宏安藥局,永和區,新北市永和區中山路1段204號,301348.3,2766841.71,121.5087329,25.00873745
常安中西藥局,永和區,新北市永和區保平路26號1樓,301699.07,2766704.59,121.512203,25.00748752
宜泰藥局,永和區,新北市永和區永貞路297號,301562.34,2766494.78,121.5108405,25.00559809
威康藥局,永和區,新北市永和區中正路153號,302119.34,2765699.74,121.5163286,24.99840138
原大藥局,永和區,新北市永和區永和路1段20號1樓,301782.88,2766397.63,121.5130217,25.00471343
德和便利藥局,永和區,新北市永和區得和路192號,302500.78,2765874.87,121.520114,24.99996929
安安藥局,永和區,新北市永和區竹林路203號1樓,302561,2766883.84,121.520749,25.00907618
立安藥局,永和區,新北市永和區永和路2段203號1樓,302011.75,2767390.16,121.5153265,25.01366619
博輝藥局,永和區,新北市永和區中興街60號1樓,302187.16,2767164.07,121.5170558,25.01161906
順和藥局,永和區,新北市永和區中正路75號1樓,301978.96,2765530.17,121.5149316,24.9968753
橘子藥局,永和區,新北市永和區仁愛路298號1樓,300818.53,2766767.42,121.5034816,25.00808459
易安堂藥局,永和區,新北市永和區民光街22巷2號,302077.81,2765400.16,121.515906,24.99569816
成功藥局,永和區,新北市永和區成功路1段133號,303187.9,2766069.91,121.5269284,25.00170616
友辰藥局,永和區,新北市永和區中正路380號1樓,302258.11,2766013.67,121.5177152,25.00123074
華特健康藥局,永和區,新北市永和區永貞路362號1樓,301494.83,2766613.35,121.5101761,25.0066708
台大藥局,永和區,新北市永和區保平路240號1樓,301387.13,2766474.44,121.509104,25.00542041
仁愛藥局,永和區,新北市永和區文化路63號,301877.79,2767543.84,121.514005,25.01505817
宗茂藥局,永和區,新北市永和區自由街35號,301887.39,2766566.43,121.5140634,25.00623382
仲景藥局,永和區,新北市永和區竹林路213巷1號,302589.3,2766867.44,121.5210287,25.0089271
御生藥局,永和區,新北市永和區中山路1段279號1樓,301184.57,2766655.55,121.5071039,25.00706231
新昇大藥局,永和區,新北市永和區永亨路122號,302925.27,2766326.28,121.5243365,25.00402985
承德藥局,永和區,新北市永和區竹林路113號,302474.89,2767180.88,121.5199072,25.0117608
永達大藥局,永和區,新北市永和區大新街2號,301927.9,2766820.32,121.5144743,25.00852454
佳民藥局,永和區,新北市永和區永貞路238號,301958.9,2766315.71,121.5147625,25.0039679
中正藥局,永和區,新北市永和區中正路439號,302193.85,2766452.24,121.5170952,25.00519237
宏恩藥局,永和區,新北市永和區中正路143號,302107.15,2765685.35,121.5162074,24.99827185
上安藥局,永和區,新北市永和區仁愛路62號1樓,301815.68,2767364.38,121.5133829,25.01344018
宏瑞藥局,永和區,新北市永和區文化路78號,301885.77,2767562.66,121.5140848,25.01522784
康杏安藥局,永和區,新北市永和區保平路60號1樓,301587.02,2766640.95,121.5110905,25.00691687
博昇藥局,永和區,新北市永和區仁愛路22號1樓,301955.7,2767383.37,121.514771,25.01360678
宸安藥局,永和區,新北市永和區得和路385號1樓,303004.41,2765816.56,121.525101,24.99942531
竹林藥局,永和區,新北市永和區竹林路181號2樓,302550.6,2766951.84,121.5206485,25.00969048
德美藥局,永和區,新北市永和區中正路455號1樓,302181.15,2766507.54,121.5169715,25.00569204
