Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
益嘉藥局,汐止區,新北市汐止區忠孝東路245號1樓,316874.83,2773421.16,121.6628739,25.06752916
富康東科藥局,汐止區,新北市汐止區新台五路1段96號C棟1樓C15號,315399,2772659.77,121.6482098,25.06072019
佳恩藥局,汐止區,新北市汐止區民族三街7-1號1樓,313635.88,2773726.53,121.6307846,25.07042583
健康晨光藥局,汐止區,新北市汐止區大同路2段516號1樓,313668,2772017,121.6310239,25.05499128
國升藥局,汐止區,新北市汐止區建成路59巷1號1樓,316759.63,2774048.35,121.6617626,25.07319634
福恩藥師大藥局,汐止區,新北市汐止區福德二路171-1號1樓,313634.49,2773133.62,121.6307435,25.06507326
廣誠藥師藥局,汐止區,新北市汐止區建成路22號1樓,317061.95,2773992.46,121.6647564,25.07267843
永康中西綜合藥局,汐止區,新北市汐止區龍安路175號1樓,315944.68,2772918.85,121.6536305,25.06303534
忠孝藥局,汐止區,新北市汐止區忠孝東路321號1樓,317064.99,2773636.96,121.6647692,25.06946892
躍獅尚揚藥局,汐止區,新北市汐止區忠孝東路399號1樓,317160.67,2773802.43,121.6657257,25.07095853
致維藥局,汐止區,新北市汐止區忠孝東路258巷5號1樓,316934.73,2773413.84,121.6634673,25.06746042
好醫生活藥局,汐止區,新北市汐止區明峰街179-1號1樓,313418.64,2773692.01,121.6286297,25.07012338
快樂藥局汐止店,汐止區,新北市汐止區福德二路215號1樓,313351.42,2773075.08,121.6279351,25.06455665
汐興藥局,汐止區,新北市汐止區中興路113號1樓,313764.35,2773119.89,121.6320299,25.06494383
長頸鹿藥局,汐止區,新北市汐止區新台五路1段178號1樓,316062.05,2772866.32,121.6547913,25.06255603
青山藥局,汐止區,新北市汐止區莊敬街127號1樓,316061.63,2772675.13,121.654778,25.06082997
蒲公英藥局,汐止區,新北市汐止區連興街126號1樓,315962.16,2772790.84,121.6537977,25.06187892
汐止立欣藥局,汐止區,新北市汐止區汐萬路2段249號1樓,315202.52,2775719.68,121.6464075,25.08835263
翔云大藥局,汐止區,新北市汐止區祥雲街2號-1(1樓),315140.16,2775852.65,121.6457956,25.08955576
杏恩健保藥局,汐止區,新北市汐止區仁愛路189號,317027.77,2773200.9,121.6643791,25.06553393
杏光藥局,汐止區,新北市汐止區建成路59巷19號1樓,316750.03,2774012.41,121.6616657,25.07287237
安泰藥局,汐止區,新北市汐止區連興街114號1樓,315950.61,2772897.36,121.6536883,25.06284106
健成藥局,汐止區,新北市汐止區新興路20號1樓,316223.45,2773089.52,121.6564017,25.06456388
我家藥局,汐止區,新北市汐止區中正路29號,316824.36,2773720.78,121.6623882,25.07023626
穎安中西大藥局,汐止區,新北市汐止區樟樹一路135巷13號,314733.23,2773181.79,121.6416358,25.06546151
福多藥局,汐止區,新北市汐止區福德二路60號1樓,313940.65,2773351.75,121.6337881,25.06702953
