Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
北一藥師藥局,新店區,新北市新店區北新路2段160號1樓、2樓,304828.68,2763187.53,121.5430686,24.97562554
微笑生活藥局,新店區,新北市新店區建國路85號1樓,304560.26,2763290.61,121.5404141,24.9765659
德莘藥局,新店區,新北市新店區中正路413號1樓,303931.1,2763419.91,121.5341876,24.97775572
康宜庭碧潭藥局,新店區,新北市新店區北宜路1段41號1樓,304362.38,2761151.79,121.5383702,24.95726366
大河藥局,新店區,新北市新店區三民路140號1樓,304027.52,2763117.16,121.5351308,24.97501906
東碩藥局,新店區,新北市新店區建國路168號1樓,304356.4,2763631.89,121.5384084,24.97965429
新店家安藥局,新店區,新北市新店區三民路32-1號2樓,304193.33,2762702.66,121.5367568,24.97127101
瑞安健保藥局,新店區,新北市新店區中正路142號1樓,304710.91,2762736.64,121.5418843,24.97155916
耕莘健康人生藥局,新店區,新北市新店區民族路186號1樓,304203.61,2763249.85,121.53688,24.97621068
均安藥局,新店區,新北市新店區民權路89號1樓,304288.1,2763976.4,121.5377454,24.98276693
安欣藥局,新店區,新北市新店區北宜路2段26號1樓,305354.77,2760513.88,121.5481723,24.9514687
唯客優藥局,新店區,新北市新店區安康路2段216號1樓,301479,2761380.9,121.5098245,24.95943253
佑成藥局,新店區,新北市新店區民權路101號1樓,304214.24,2763980.93,121.537014,24.9828105
康曜藥師藥局,新店區,新北市新店區安康路2段240號1樓,301416.5,2761349.78,121.5092043,24.95915372
新康藥局,新店區,新北市新店區北新路1段281號1樓2樓、283號1樓2樓,304626.67,2762221.19,121.5410297,24.9669087
康宜庭市公所藥局,新店區,新北市新店區北新路1段285號1樓,304628.53,2762227.01,121.5410483,24.96696118
正升藥局,新店區,新北市新店區順安街61號1樓,304586.03,2764377.15,121.5407122,24.9863742
欣美藥局,新店區,新北市新店區寶橋路6巷2號1樓,304858.49,2762936.75,121.5433539,24.97336047
合康大藥局,新店區,新北市新店區中正路263-2號1樓,304387.42,2762957.7,121.5386892,24.97356656
杏運草藥局,新店區,新北市新店區北新路1段19號1樓,304301.79,2761346.39,121.5377778,24.9590227
仁心藥局,新店區,新北市新店區中正路402號1樓,303971.57,2763395.11,121.5345875,24.97753033
陽光健康藥局,新店區,新北市新店區安民街214號,302242.28,2762798.16,121.5174368,24.9722016
三民藥局,新店區,新北市新店區三民路78號1樓-1,303999.74,2762845.83,121.5348451,24.97257047
正新藥局,新店區,新北市新店區中正路57-1號1樓,304962.89,2762580.66,121.5443738,24.97014189
欣康藥局,新店區,新北市新店區中正路293號1樓,304239.45,2763059.48,121.5372276,24.97449077
昇育健康藥局,新店區,新北市新店區中央三街115號1樓,302978.78,2763273.54,121.5247496,24.97646783
康宜庭民權藥局,新店區,新北市新店區民權路48-2號1樓,304488.45,2764009.83,121.5397312,24.98306153
晨安藥局,新店區,新北市新店區北宜路2段261號1樓,305988.82,2760755.73,121.5544608,24.95362891
寶輝藥局,新店區,新北市新店區光明街300號1樓,304589.57,2761987.09,121.540653,24.96479661
正安藥局,新店區,新北市新店區明德路50號1樓,304695.5,2763509.32,121.5417622,24.97853552
安康佑康健保藥局,新店區,新北市新店區安康路3段17號,299837.97,2760705.36,121.4935486,24.95338841
維顥藥局,新店區,新北市新店區中興路1段279號1樓,305040.21,2762377.01,121.5451314,24.96830053
昇旺藥局,新店區,新北市新店區建國路10-1號1樓,304527.91,2762959.94,121.5400807,24.97358174
椿萱藥局,新店區,新北市新店區建國路69號,304562.91,2763216.93,121.5404374,24.97590056
益生大藥局,新店區,新北市新店區建國路132號,304428.27,2763543.45,121.5391167,24.97885327
威樺藥局,新店區,新北市新店區中正路263號1樓,304387.42,2762957.7,121.5386892,24.97356656
匯信大藥局,新店區,新北市新店區光明街192號,304495.91,2761712.98,121.5397146,24.96232532
世明藥局,新店區,新北市新店區北新路3段120號1樓,304691.45,2763864.52,121.5417362,24.98174236
耀生中西藥局,新店區,新北市新店區文化路21巷6號,304836.84,2763647.55,121.5431677,24.97977839
吉成藥局,新店區,新北市新店區中華路107號,304411.18,2762474.6,121.5389054,24.96920429
再生藥局,新店區,新北市新店區北新路3段65巷9號,304637.91,2763782.62,121.5412027,24.9810049
全安藥局,新店區,新北市新店區建國路119號1樓,304493.85,2763423.57,121.5397616,24.97776858
昌順藥局,新店區,新北市新店區安康路3段265號,299128.26,2760518.72,121.4865139,24.95172653
瑞欣藥局,新店區,新北市新店區吉安街33號,302094.09,2762103.66,121.5159431,24.96593671
康宜庭北新藥局,新店區,新北市新店區北新路2段43號1樓,304798.32,2762880.03,121.5427557,24.97285061
倍思特藥局,新店區,新北市新店區中興路2段239號2樓,305256.49,2763150.55,121.5473044,24.9752762
家得福藥局,新店區,新北市新店區安康路1段123號1樓,303335.85,2761644.15,121.5282234,24.96174511
維春藥局,新店區,新北市新店區民權路32號,304606.19,2764006.65,121.5408973,24.98302863
禾宜藥局,新店區,新北市新店區北新路3段128號1樓,304687.35,2763880.92,121.5416962,24.9818906
仁淵藥局,新店區,新北市新店區北宜路1段77號,304387.12,2761051.32,121.5386112,24.95635568
活元藥局,新店區,新北市新店區民族路49號1樓,304549.97,2763509.32,121.5403209,24.97854075
南和藥局,新店區,新北市新店區中正路58號,304962.89,2762580.66,121.5443738,24.97014189
大誠藥局,新店區,新北市新店區明德里北新路3段41號,304701.85,2763708.55,121.541833,24.98033396
吉順藥局,新店區,新北市新店區安康路2段225號,301359.56,2761300.56,121.5086387,24.95871125
碧潭大藥局,新店區,新北市新店區碧潭路41號1樓,303937.35,2761056.64,121.5341574,24.95641977
金美藥局,新店區,新北市新店區北新路3段138號1樓,304681.53,2763906.85,121.5416396,24.9821249
信龍大藥局,新店區,新北市新店區安康路2段五十六號,302004.64,2761872.37,121.5150485,24.96385164
佳泰藥局,新店區,新北市新店區建國路224號1樓,304294.57,2763823.11,121.5378035,24.9813828
玫瑰健保藥局,新店區,新北市新店區玫瑰路36號1樓,300026.73,2760334.01,121.4954045,24.95002967
北一藥師藥局,新店區,新北市新店區北新路2段160號1樓、3樓,303583.7746,2762522.818,121.530714,24.96966791
