Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
同盈藥師藥局,板橋區,新北市板橋區溪北路30號1樓,293101.81,2764761.34,121.426968,24.99021256
可安藥局,板橋區,新北市板橋區南雅南路1段8-6號1樓,296028.98,2766588.24,121.4560248,25.00662003
大峰藥局,板橋區,新北市板橋區莒光路168號1樓,297842.13,2768424.47,121.4740514,25.02314142
利安藥局,板橋區,新北市板橋區南雅東路108號,295772.31,2766756.64,121.4534875,25.00814811
慶安藥局,板橋區,新北市板橋區宮口街12號,296169.16,2766952.65,121.4574257,25.00990562
啟暉藥局,板橋區,新北市板橋區大智街3號,296034.23,2767485.31,121.4561066,25.01471864
俊昌藥局,板橋區,新北市板橋區三民路2段245巷12號,298419.86,2767247.93,121.4797345,25.01250123
福勝堂藥局,板橋區,新北市板橋區三民路2段153巷2弄2號,298398.39,2767511.84,121.479531,25.01488446
安祥藥局,板橋區,新北市板橋區大明街7號,296344.11,2766126.92,121.4591312,25.00244552
福恩藥局,板橋區,新北市板橋區實踐路93巷36號,296975.34,2766430.56,121.465395,25.00516744
賜您康大藥局,板橋區,新北市板橋區國泰街50號,297228.91,2766598.6,121.4679129,25.00667657
廣泰藥師藥局,板橋區,新北市板橋區館前西路150號1樓,295984.59,2766789.41,121.4555916,25.00843751
葆康藥局,板橋區,新北市板橋區四川路2段245巷3號1樓,295491.93,2765129.26,121.4506561,24.99346435
德豐健保藥局,板橋區,新北市板橋區四川路2段47巷3弄1號1樓,295856.85,2765277.25,121.4542759,24.99478947
利安社區藥局,板橋區,新北市板橋區德興街37巷14號1樓,295814.41,2765169.67,121.4538519,24.99381951
亞季藥局,板橋區,新北市板橋區南雅南路2段142巷11號1樓,295579.86,2765540.01,121.4515407,24.99717001
愛美得藥局,板橋區,新北市板橋區中山路2段34號1樓,297724.4,2767541.22,121.4728543,25.01517113
和安藥局,板橋區,新北市板橋區四川路1段171號1樓,296438.37,2766275.97,121.4600701,25.00378828
名安藥局,板橋區,新北市板橋區龍興街57號1樓,294731.67,2765977.72,121.4431524,25.00114705
楓康藥局,板橋區,新北市板橋區新海路119號1樓,296523.24,2768393.08,121.4609823,25.02289913
欣安藥局,板橋區,新北市板橋區懷德街109號1樓,298292.33,2769345.05,121.4785444,25.03143816
麥田健保藥局,板橋區,新北市板橋區雙十路2段120號2樓,297853.78,2769050.36,121.4741886,25.02879164
宥康婦幼健保藥局,板橋區,新北市板橋區仁化街30號1樓,297915.54,2769356.34,121.4748111,25.03155206
快樂藥局漢生店,板橋區,新北市板橋區漢生東路19號,296925.05,2767779.95,121.4649427,25.01735137
皇慶藥局,板橋區,新北市板橋區南門街81、83號1、2、3樓及館前西路112巷7號1、2樓,296211,2766905,121.4578386,25.00947419
永幸藥局,板橋區,新北市板橋區金門街121巷2號,293732,2764929.56,121.4332158,24.99171324
戴安藥局,板橋區,新北市板橋區溪北路54號,293166.9,2764718.48,121.4276114,24.98982374
辰陽藥局,板橋區,新北市板橋區三民路2段110號-2(1樓),298351.01,2767707.9,121.4790684,25.01665599
安佑藥局,板橋區,新北市板橋區館前西路152-2號,295967.66,2766794.96,121.4554241,25.00848814
僑一藥局,板橋區,新北市板橋區僑中一街106號1樓,295068.77,2767160.7,121.4465305,25.01181711
醫安藥局,板橋區,新北市板橋區南雅南路1段11號1樓及2樓,296078.44,2766636.92,121.4565163,25.00705795
僑中藥師藥局,板橋區,新北市板橋區僑中1街102巷5弄15號1樓,295022.11,2767253,121.4460712,25.01265179
福澤藥局,板橋區,新北市板橋區南雅南路1段85號1樓,295990.83,2766455.96,121.4556424,25.00542693
永欣藥師藥局,板橋區,新北市板橋區龍興街46號1樓,294742.26,2765954.44,121.4432565,25.00093653
合佳藥局,板橋區,新北市板橋區龍興街47號1樓,294721.62,2765938.57,121.4430515,25.00079382
元賀大藥局,板橋區,新北市板橋區館前西路132號1樓,296076.72,2766730.71,121.4565024,25.00790479
永富藥局,板橋區,新北市板橋區中興路9號,296003.69,2766710.87,121.4557783,25.00772786
日生大藥局,板橋區,新北市板橋區中正路1巷16弄16號,295929.55,2767194.24,121.4550599,25.01209404
常仁藥局,板橋區,新北市板橋區中正路1巷4號,295981.8,2767180.91,121.4555771,25.01197212
禾田藥局,板橋區,新北市板橋區大觀路2段265巷12號1樓,294697.95,2765693.27,121.4428091,24.99857995
杏澤藥局,板橋區,新北市板橋區國光路55號,296265.93,2767848.59,121.4584144,25.01799135
府中藥局,板橋區,新北市板橋區府中路110號,295997.05,2766922.88,121.4557195,25.00964213
微笑藥局,板橋區,新北市板橋區中正路211號,296035.51,2767793.69,121.4561296,25.01750268
迦佰麗藥局,板橋區,新北市板橋區南雅南路2段11-24號1樓,295839.57,2766087.35,121.4541316,25.00210365
品品藥局,板橋區,新北市板橋區中山路2段402號1樓,298720.98,2768160.95,121.4827501,25.02073435
活泉藥局,板橋區,新北市板橋區四川路1段156號1樓、2樓,296421.36,2766228.03,121.4599,25.00335598
晴光藥局,板橋區,新北市板橋區中山路2段225號2樓,298131.91,2767787.75,121.4769004,25.01738387
