Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
明月藥局,五股區,新北市五股區工商路89號,294150.67,2775279.98,121.4376946,25.08514542
源昇藥局,五股區,新北市五股區五股里成泰路2段61號2樓,294170.9,2775109.44,121.4378897,25.08360523
東興藥局,五股區,新北市五股區成泰路2段69號2樓,294177.55,2775122.4,121.437956,25.08372205
祐康藥師藥局,五股區,新北市五股區五福路36號1樓,293776.63,2775731.09,121.4340009,25.08922898
陽光健保藥局,五股區,新北市五股區五福路54號1樓,293730,2775786.14,121.4335404,25.08972728
杏軒藥局,五股區,新北市五股區貿商里自強路152號1樓,293590.09,2773636.01,121.4320853,25.07031989
和泰藥局,五股區,新北市五股區中興路1段133號,296964.28,2773983.79,121.4655428,25.07335859
常安藥局,五股區,新北市五股區工商路71號,294223.68,2775245.39,121.4384172,25.08483107
闔安藥局,五股區,新北市五股區成德里成泰路3段579號1樓,295611.42,2777226.18,121.4522402,25.10267234
信恆藥局,五股區,新北市五股區中興路1段74號1樓,297109.77,2773948.67,121.4669838,25.07303697
德泰藥局,五股區,新北市五股區成泰路1段9號,293742.47,2773240.1,121.4335831,25.06674123
凌雲藥局,五股區,新北市五股區凌雲路1段73號2樓,295486.58,2777052.48,121.4509967,25.10110789
宏安藥局,五股區,新北市五股區成泰路2段136號,294198.73,2775118.98,121.4381659,25.08369055
永任藥局,五股區,新北市五股區水碓路9號1樓,293743.64,2773862.49,121.4336145,25.07236016
立豪藥師藥局,五股區,新北市五股區工商路189號1樓,293752.12,2775484.63,121.4337501,25.08700461
五股聯成藥局,五股區,新北市五股區成泰路2段118號,294179.48,2775084.76,121.4379739,25.08338214
虹元藥局,五股區,新北市五股區自強路56號,293691.59,2774004.66,121.4331031,25.07364522
成泰藥局,五股區,新北市五股區成泰路1段143號1樓,293919.22,2773942.42,121.4353575,25.07307666
陽光樂活藥局,五股區,新北市五股區成泰路2段101-2號1樓,294215.02,2775192.87,121.4383297,25.08435713
三合藥局,五股區,新北市五股區中興路1段75號1樓,297159.3,2773907.27,121.4674733,25.07266172
百成中西藥師藥局,五股區,新北市五股區五福里五福路20號1樓,293805.06,2775684.63,121.4342813,25.08880867
三好連鎖藥師藥局,五股區,新北市五股區西雲路86號1樓,294765.58,2776075.82,121.4438164,25.09231223
