Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
¶hµØÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q301¸¹,290443.55,2782237.62,121.4011492,25.14806299
§ö®aÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤µØ¸ô2¬q256¸¹1¼Ó,290863.55,2782421.59,121.4053205,25.14971251
Às¦ÌÃÄ®vÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°ÏÀs§Î¤@µó5¸¹1¼Ó,295434.17,2780302.92,121.4505847,25.13045435
Ä_®æÄRÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°ÏµØ®p¤@µó16¸¹1¼Ó,290261.35,2782105.26,121.3993381,25.1468729
¤pÄ«ªGÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô1¬q229¸¹,291431.74,2783296.51,121.4109827,25.15759576
¤j·R¹Å¦wÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q422¸¹1¼Ó,290313.02,2782186.01,121.3998531,25.1476006
¤Ñ±d¤K¨½ÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q367¸¹,290208.63,2782120.18,121.3988157,25.14700902
¤K¨½ÃÄ®vÃÄ§½,¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô2¬q226¸¹1¼Ó,290848.61,2782620.45,121.4051782,25.15150821
´I±d½÷ÃÄ§½,¤TªÛ°Ï,·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô1¬q86.88¸¹1¼Ó,300800.68,2794362.07,121.5043269,25.2572061
¥É²±ÃÄ§½,¤TªÛ°Ï,·s¥_¥«¤TªÛ°Ï¤¤¤s¸ô2¬q30¸¹,300655.7,2794166.97,121.5028803,25.25544971
¤TªÛÃÄ®vÃÄ§½,¤TªÛ°Ï,·s¥_¥«¤TªÛ°Ï¤¤¥¿¸ô1¬q43¸¹1¼Ó,300684.29,2794467.27,121.5031753,25.25815976
¤éª@ÃÄ§½,¤TªÛ°Ï,·s¥_¥«¤TªÛ°Ï¤¤¤s¸ô1¬q54,300612,2794214,121.5024483,25.25587576
±¶¤¸°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T½åµó185¸¹1¼Ó,299056.4,2775536.84,121.4863362,25.08731299
©¯ºÖÃÄ§©ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô342¸¹1¼Ó,299873.6,2773714.07,121.4943714,25.07083034
¨à¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤µØ¸ô59¸¹,298788.04,2772760.07,121.4835773,25.06225308
¸t¬ü½§ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô130¸¹,300111.93,2773148.08,121.4967132,25.06571273
¤Ñ¦öÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j¦P¥_¸ô8¸¹1¼Ó¡B10¸¹1¼Ó,299980.28,2772744.38,121.4953937,25.06207243
´Ü³ÓÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«¶§¸ô4¬q6¸¹2¼Ó,299497.15,2773502.77,121.4906324,25.06893506
»Ê®õÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q153¸¹2¼Ó,298818.15,2774546.21,121.4839391,25.07837729
¥ÃºÖÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥ÃºÖµó135«Ñ40¸¹1¼Ó,298140.74,2774416.06,121.4772195,25.0772241
Ä_¨©ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó302-1¸¹,299640.05,2774666.93,121.4920909,25.0794404
¼yª@ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥ú©ú¸ô88¸¹,299674.53,2772153.11,121.4923419,25.05674461
§ù¼s¼wÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j´¼µó53¸¹,299713.86,2773371.78,121.4927757,25.06774538
¸ÎºÖÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ïªø¹Ø¦èµó144¸¹,299832.03,2773246.53,121.4939425,25.06661072
«ØªÚÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¶°¬üµó174¸¹,299480.07,2771761.2,121.4904005,25.05321276
§Ó¶¯ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q220¸¹,300220.92,2773567.49,121.4978088,25.06949549
¶£¦wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï­«·s¸ô2¬q79¸¹1¼Ó,300076.71,2772718.07,121.4963485,25.06183174
¤©±dÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤å¤Æ¥_¸ô198¸¹1¼Ó,300237.54,2773395.7,121.4979673,25.06794402
·O·RÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï·Ë§Àµó173¸¹1¼Ó,299313.01,2774768.16,121.4888525,25.08036495
±d·OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï©¾§µ¸ô2¬q40¸¹1¼Ó,298965.24,2773680.36,121.4853664,25.07055573
´º±dÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¶°¬üµó29¸¹1¼Ó,299225.83,2772050.47,121.4878911,25.05583266
±d§ÆÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q83¸¹1¼Ó,300429.02,2773425.22,121.4998663,25.06820413
µÜ±d°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï·Ë§Àµó176¸¹1¼Ó,299278.48,2774793.77,121.4885112,25.08059733
¦w¥ßÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô317¸¹1¼Ó,299853.88,2773767.08,121.4941779,25.0713095
¤Ñ½çÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô141¸¹1¼Ó,300109.6,2773261.93,121.4966942,25.06674059
°·±dÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦w¼Öµó58¸¹1¼Ó,299967.73,2773558.75,121.4952988,25.069425
ÁJ¤¸¤jÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô1¬q149¸¹1¼Ó¡B151¸¹1¼Ó,298983.96,2773479.81,121.4855448,25.06874449
¼Ö¬¡³B¤èºàÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô99¸¹1¼Ó,299403.42,2772872.24,121.4896807,25.06324576
¶§¥úÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô1¬q182¸¹1¼Ó,300649,2773199,121.5020384,25.06615449
­¸Às¤jÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°ÏÀsÀØ¸ô163¸¹1¼Ó,300701.86,2773589.44,121.5025767,25.06967763
ºa±dÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¦¨¥\¸ô81¸¹1¼Ó,299303.73,2771549.32,121.4886452,25.05130572
¼wºaÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤µØ¸ô91¸¹¢°¼Ó,298791.48,2772844.74,121.4836144,25.06301734
«p¼wÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤j´¼µó175¸¹1¼Ó¡B177¸¹1¼Ó,299408.92,2773913.52,121.4897726,25.07264619
¤j¾ð¤T­«ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô66¸¹,300159.91,2772975.38,121.4971824,25.06415198
³Õ·RÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¥Áµó220¸¹1¼Ó,298450.65,2773297.64,121.4802522,25.06711714
«Ø²»¤T©MÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q160¸¹1¼Ó,300365.29,2773460.61,121.4992359,25.06852577
®}¶×ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó755¸¹1¼Ó,298544.07,2774763.13,121.4812299,25.08034446
©¾¥ÁÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¨®¸ôÀYµó162¸¹1¼Ó,298805.17,2774328.91,121.4838027,25.07641592
¤O¦æ¼wºaÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤O¦æ¸ô2¬q170¸¹1¼Ó,298727.38,2774392.01,121.4830339,25.07698813
·O´fÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¯·Rµó516¸¹1¼Ó¤Î2¼Ó,299133.96,2774949.88,121.4870841,25.08201135
±á¬PÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó123¸¹1¼Ó,299572.12,2775177.82,121.4914358,25.08405495
¯q¦¨ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô154¸¹3¼Ó-1,300090.77,2773212.91,121.4965058,25.06629865
¦N±d°·«OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¥Áµó279¸¹1¼Ó,298336.9,2773418.54,121.4791289,25.06821221
¥ú¿³ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¥¿¸q«n¸ô60-4¸¹1¼Ó,300279.55,2772583.13,121.498354,25.06060677
¤¸¤OÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô2¬q37-1¸¹1¼Ó,300524.82,2773335.69,121.5008126,25.06739265
¾¤©úÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T©M¸ô4¬q227¸¹1¼Ó,298552.33,2774709.3,121.4813099,25.07985828
«Ø¿³ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¥Áµó105¸¹,298951.32,2772904.73,121.4852008,25.06355382
·s­}¤Æ¤¤¦èÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤T¶§¸ô27¸¹1¼Ó,298985.12,2772392.19,121.4855176,25.05892548
¤­µØ¬K¤Ñ¥Í¬¡ÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤­µØµó73¸¹1¡B2¼Ó,299678.32,2775051.58,121.4924841,25.0829117
©v¦wÃÄ®vÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï³»®rµó208¸¹1¼Ó,298142.6,2773319.51,121.4771996,25.06732441
§»­ìÃÄ§½,¤T­«°Ï,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô183¸¹1¼Ó,298180.49,2773570.83,121.4775839,25.06959207
