Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
仁安藥局,泰山區,新北市泰山區明志路3段174號,292807.41,2770170.7,121.4242195,25.03905729
全成藥局,泰山區,新北市泰山區明志路1段83號,293743.74,2772974.17,121.4335872,25.06434041
苗園健保特約藥局,泰山區,新北市泰山區全興路161號1樓,293804.6,2772072.06,121.4341617,25.05619429
日泰藥局,泰山區,新北市泰山區泰林路2段227號,293612.23,2772707.93,121.4322753,25.06194053
得安藥師藥局,泰山區,新北市泰山區仁愛路128號1樓,293783.67,2772020.74,121.4339527,25.05573162
泰林中西藥局,泰山區,新北市泰山區泰林路2段206號,293720.18,2772652.35,121.4333435,25.06143567
華特藥局,泰山區,新北市泰山區明志路1段260號,293593.97,2772551.03,121.4320894,25.0605246
善耕藥局,泰山區,新北市泰山區明志路2段362號,292949.1,2770846.94,121.4256446,25.04515838
健康藥師藥局,泰山區,新北市泰山區明志路2段323號,293028.08,2770940.37,121.4264302,25.04599962
北安藥妝藥局,泰山區,新北市泰山區明志路2段61號,293304.5,2771672.43,121.4291926,25.05260082
千家藥局,泰山區,新北市泰山區明志路2段199號,293141.78,2771287.46,121.4275679,25.04912996
泰安藥局,泰山區,新北市泰山區明志路2段62號2樓,293288.02,2771683.18,121.4290296,25.05269836
台灣藥局,泰山區,新北市泰山區明志路1段282-286號,293576.51,2772495.21,121.4319145,25.06002111
紅葉藥局,泰山區,新北市泰山區楓江路8號2樓,293736.45,2772763.47,121.4335082,25.06243841
旭晨藥局,泰山區,新北市泰山區仁愛路90號1樓,293696.15,2771972.45,121.4330837,25.05529815
