Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
愛立康藥局,樹林區,新北市樹林區大雅路286號1樓,288363.8,2760014.41,121.3799023,24.94748354
綠蘋果藥局,樹林區,新北市樹林區學勤路597號1樓,288800.13,2760189.53,121.3842279,24.94905344
保康藥局,樹林區,新北市樹林區保安街1段364號,292156.58,2765683.42,121.4176328,24.99856383
泰平藥師藥局,樹林區,新北市樹林區彭福里太平路143號,292311.56,2763629.19,121.4191052,24.98001363
小蜜蜂中西健保藥局,樹林區,新北市樹林區東榮街118號1樓,291932.41,2763880.87,121.4153573,24.98229631
樹林健業藥局,樹林區,新北市樹林區東華街89號1樓,291984.17,2763679.44,121.4158639,24.98047639
啄木鳥藥局,樹林區,新北市樹林區中華路391號1-2樓,291540.39,2763667.06,121.4114679,24.98037678
懷恩藥局,樹林區,新北市樹林區中正路614號,291413.29,2767600.91,121.4103269,25.01589565
江藥局,樹林區,新北市樹林區日新街102號1樓,292534.16,2764732.9,121.4213441,24.98997184
蔣示藥局,樹林區,新北市樹林區太順街62巷3弄2號,292147.27,2763594.67,121.4174768,24.97970652
盛立藥局,樹林區,新北市樹林區大雅路285號1樓,288326.96,2759999.86,121.3795371,24.9473531
保安健保藥局,樹林區,新北市樹林區保安街2段211號1樓,291716.7,2766283.36,121.4132932,25.00399233
生光堂藥局,樹林區,新北市樹林區龍興街36號1樓,290669.26,2767584.56,121.4029546,25.01576827
仁一藥局,樹林區,新北市樹林區中正路622號,291405.61,2767612.29,121.4102512,25.01599861
澤安藥師藥局,樹林區,新北市樹林區保安二街26號1樓,292875.83,2765251.98,121.4247447,24.99464854
誠新大藥局,樹林區,新北市樹林區中山路1段24號1樓,292888.58,2765067.1,121.4248652,24.99297908
瑪諾藥局,樹林區,新北市樹林區復興路20號,292653.91,2765248.74,121.4225462,24.99462555
樹林藥師藥局,樹林區,新北市樹林區鎮前街24號1樓,293007.82,2765086.29,121.426047,24.99314897
信和藥局,樹林區,新北市樹林區博愛街178號2樓,292973.78,2764805.17,121.425701,24.99061188
樹新藥局,樹林區,新北市樹林區樹新路30-3號1樓,293114.03,2765232.44,121.4271037,24.99446536
活水藥局,樹林區,新北市樹林區鎮前街21號1樓,292990.36,2765019.88,121.425872,24.99254985
又怡藥師藥局,樹林區,新北市樹林區中山路1段76巷2號1樓,292718.52,2764933.82,121.4231765,24.99178058
合康藥局,樹林區,新北市樹林區中山路1段151號-1,292612.57,2764634.26,121.4221177,24.9890791
樹林大樹藥局,樹林區,新北市樹林區育英街54號1-2樓,292530.3,2764656.55,121.4213035,24.98928267
健康人生藥局,樹林區,新北市樹林區博愛一街26號1樓,292958.95,2764838.5,121.4255552,24.99091324
育生藥局,樹林區,新北市樹林區保安街1段192號1樓,292561.01,2765384.57,121.42163,24.99585445
三樹食在好藥局,樹林區,新北市樹林區學成路600號1樓,288557.48,2759832.8,121.3818152,24.94583895
祐心藥局,樹林區,新北市樹林區學府路362號1樓,288340.69,2760324.15,121.3796821,24.95028053
立欣藥局,樹林區,新北市樹林區三福街166號,290847.09,2767631.74,121.404718,25.01618939
協安大藥局,樹林區,新北市樹林區鎮前街126號,292878.3,2764833.05,121.4247561,24.99086631
蔚海藥局,樹林區,新北市樹林區鎮前街17號1樓,292995.13,2765028.88,121.4259195,24.99263097
久豐大藥局,樹林區,新北市樹林區復興路286號1樓,292167.61,2764496.69,121.4177058,24.98784951
日弘藥師藥局,樹林區,新北市樹林區復興路29號,292633.01,2765190,121.4223373,24.99409586
暉民西藥局,樹林區,新北市樹林區千歲街36號1樓,292973.47,2765469.2,121.4257186,24.99660688
佑荔藥局,樹林區,新北市樹林區復興路227號1樓,292396.24,2764824.67,121.4199807,24.9908042
羅群藥局,樹林區,新北市樹林區東華街88號,291970.33,2763675.65,121.4157268,24.9804425
明川藥師藥局,樹林區,新北市樹林區三福街1號,291306.16,2767711.78,121.4092688,25.01689953
聖和藥局,樹林區,新北市樹林區太元街50號,292234.41,2763590.5,121.4183399,24.97966644
鴻真藥局,樹林區,新北市樹林區保安街1段20巷6號,293173.76,2765140.24,121.4276924,24.99363128
博生藥師藥局,樹林區,新北市樹林區文化街34號,292296.84,2764535.1,121.4189871,24.98819272
耀鴻藥局,樹林區,新北市樹林區中山路3段76號1樓,289738.58,2762777.46,121.3935953,24.9723936
正宜藥局,樹林區,新北市樹林區佳園路1段39號,289686.35,2762607.06,121.3930731,24.97085659
大慶藥局,樹林區,新北市樹林區鎮前街42-1號,292985.6,2765044.22,121.4258256,24.99276975
久青藥局,樹林區,新北市樹林區東華街33號,291906.78,2763822.71,121.4151017,24.98177198
前回春藥局,樹林區,新北市樹林區中山路1段56號,292765.48,2764964.11,121.4236426,24.99205275
弘昌藥師藥局,樹林區,新北市樹林區保安街1段65號1樓,292723.51,2765280.71,121.4232366,24.99491225
琉璃水藥師藥局,樹林區,新北市樹林區龍興街21號1樓,290672.17,2767625.31,121.4029847,25.01613604
彰安藥局,樹林區,新北市樹林區千歲街82號,293045.59,2765592.29,121.4264369,24.99771613
