Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
文安藥局,新莊區,新北市新莊區褔壽街116號,295472.12,2769825.18,121.4506145,25.03586013
武田藥局,新莊區,新北市新莊區化成路212號,296987.58,2771008.25,121.4656722,25.04649462
達生大藥局,新莊區,新北市新莊區中港一街69號,295410.74,2770875.61,121.4500409,25.04534535
祥好大藥局,新莊區,新北市新莊區新泰路331號,294894.03,2770481.73,121.4449073,25.04180475
再豐藥局,新莊區,新北市新莊區新泰路150巷13號,295153.12,2770098.66,121.4474624,25.03833871
楊氏武田藥局,新莊區,新北市新莊區化成路373-5號,296982.79,2772209.56,121.4656657,25.05734029
新民藥局,新莊區,新北市新莊區自強街39號,295874.73,2771025.27,121.4546441,25.04668249
西華藥局,新莊區,新北市新莊區後港一路102號1樓,293195.79,2768819.49,121.4280259,25.02684741
富祐藥局,新莊區,新北市新莊區民安西路21號1樓,293098.99,2768211.25,121.4270476,25.02135888
北醫藥局,新莊區,新北市新莊區思源路119號1樓,296376.79,2770538.1,121.4596033,25.04226901
建嘉藥局,新莊區,新北市新莊區中誠街42號1樓,295538.51,2771183.6,121.4513173,25.04812203
聯合藥局,新莊區,新北市新莊區新泰路194號2樓,295131.42,2770092.84,121.4472472,25.0382868
庭安藥局,新莊區,新北市新莊區西盛街172號1樓,293205.43,2767951.61,121.4280942,25.01901177
豐年藥局,新莊區,新北市新莊區中正路377巷16號,295030.54,2769612.48,121.4462318,25.03395311
蘋果藥局,新莊區,新北市新莊區八德街105號,292816.48,2768184.13,121.4242476,25.02112204
三大藥局,新莊區,新北市新莊區民安路197號,293013.08,2768343.7,121.4262006,25.0225571
錄新藥局,新莊區,新北市新莊區後港一路76巷10弄1號,293096.31,2768729.8,121.4270373,25.02604048
冠仁藥局,新莊區,新北市新莊區四維路126巷6號,292692.35,2768522.73,121.4230282,25.02418251
七安大藥局,新莊區,新北市新莊區民安西路55號1、2樓及57號1樓,293143.56,2768109.51,121.4274861,25.02043907
華泰藥局,新莊區,新北市新莊區昌明街80號1樓,295911.24,2771654.39,121.4550269,25.05236108
薇妮藥妝藥局,新莊區,新北市新莊區民安路148號1樓,292846.68,2768609.83,121.4245601,25.02496442
大樹幸福藥局,新莊區,新北市新莊區幸福路672號1樓,295497.88,2771313.56,121.450919,25.04929657
新莊至誠藥局,新莊區,新北市新莊區中平路29號2樓,294869.67,2770693.05,121.4446729,25.04371331
