Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
文川藥局,淡水區,新北市淡水區中山北路1段93號1樓,294580.02,2785379.39,121.4422792,25.17630986
松和大藥局,淡水區,新北市淡水區英專路92號,294942.94,2784866.3,121.4458627,25.17166694
躍獅竹圍藥局,淡水區,新北市淡水區民生路46號,296555.67,2781121.2,121.4617344,25.13780748
淡海藥師藥局,淡水區,新北市淡水區淡海路85號,292631.33,2785941.71,121.4229641,25.18144297
四季寶健保藥局,淡水區,新北市淡水區新市一路3段117-1號(含夾層),295031.58,2786137.8,121.446784,25.18314328
池慶藥局,淡水區,新北市淡水區中山北路2段176號1樓,294800.23,2786310.39,121.4444943,25.18470831
聖天藥局,淡水區,新北市淡水區重建街218號,294482.51,2785212.1,121.4413063,25.17480242
邱藥局,淡水區,新北市淡水區中山路27號,294753.66,2784688.18,121.4439791,25.17006456
千代田藥局,淡水區,新北市淡水區學府路九號1樓,295098.11,2784470.74,121.4473891,25.16809123
池佑藥局,淡水區,新北市淡水區民族路46號,296538.11,2780930.48,121.4615538,25.13608623
上全藥局,淡水區,新北市淡水區民族路36號,296517.95,2780945.13,121.4613543,25.13621913
竹圍春天生活藥局,淡水區,新北市淡水區民權路89號1、2樓,296374.85,2781177.51,121.459943,25.13832138
璉恩藥局,淡水區,新北市淡水區北新路131、133號,295279.54,2785670.9,121.4492286,25.17892066
貝比爾藥局,淡水區,新北市淡水區中山北路1段171號1樓,294694.94,2785549.12,121.4434248,25.17783872
淡水春天生活藥局,淡水區,新北市淡水區中山北路1段49號,294515.55,2785291.53,121.4416367,25.17551859
伯宇藥局,淡水區,新北市淡水區新春街103號-8,294359.41,2786041.82,121.440112,25.18229671
尚運藥局,淡水區,新北市淡水區學府路51巷1弄20號,295089.91,2784562.25,121.4473108,25.16891761
正明藥局,淡水區,新北市淡水區長興街42號,294779.68,2784845.57,121.4442425,25.17148464
昇運藥局,淡水區,新北市淡水區中山路157-1號,294399.37,2784991.62,121.4404744,25.17281444
匯民藥局,淡水區,新北市淡水區中山北路1段101號2樓,294591.51,2785396.33,121.4423937,25.17646247
日揚藥局,淡水區,新北市淡水區民族路30巷5號,296501,2780946.07,121.4611863,25.13622814
伯聯藥局,淡水區,新北市淡水區清水街9-10號1樓,294846.14,2784716.76,121.4448975,25.17031976
聖元社區藥局,淡水區,新北市淡水區北新路117-3號1樓,295205.9,2785643.09,121.4484971,25.17867179
大忠聯合藥局,淡水區,新北市淡水區大忠街113巷31號1樓,295124.41,2785519.51,121.4476845,25.17755855
北新藥局,淡水區,新北市淡水區北新路182巷63號,295130.88,2785494.34,121.4477479,25.17733119
吉利安健保藥師藥局,淡水區,新北市淡水區中山北路1段100號1樓,294611.83,2785388.77,121.4425951,25.17639361
吳光祥藥局,淡水區,新北市淡水區中山路104號,294591.27,2784756.43,121.4423705,25.1706855
天文大藥局,淡水區,新北市淡水區新春街136號,294495.59,2785972.17,121.4414608,25.18166389
長佑藥局,淡水區,新北市淡水區新市一路3段36號,294929.02,2786101.58,121.4457652,25.18281929
護鄰藥局,淡水區,新北市淡水區油車里淡海路47號,292641.3,2785763.87,121.4230575,25.17983712
淡水健康人生藥局,淡水區,新北市淡水區清水街9-2號1樓,294846.14,2784716.76,121.4448975,25.17031976
優德仕藥局,淡水區,新北市淡水區中山北路2段167號1樓,294767.73,2786274.23,121.4441706,25.18438275
淡水聯合藥局,淡水區,新北市淡水區英專路94號2樓,294943.64,2784871.33,121.4458699,25.17171233
